"ytrue","ypred","method","alf","type","index"
"RMS","RMS","HDDA",NA,NA,56
"RMS","RMS","HDDA",NA,NA,59
"Normal","EWS","HDDA",NA,NA,67
"EWS","EWS","HDDA",NA,NA,16
"RMS","RMS","HDDA",NA,NA,48
"NB","EWS","LDAS",0.1,"hard",39
"EWS","EWS","LDAS",0.1,"hard",6
"EWS","EWS","LDAS",0.1,"hard",10
"BL-NHL","RMS","LDAS",0.1,"hard",29
"RMS","EWS","LDAS",0.1,"hard",51
"RMS","RMS","LDAS",0.1,"hard",83
"BL-NHL","BL-NHL","LDAS",0.1,"hard",31
"RMS","RMS","LDAS",0.1,"hard",54
"RMS","EWS","LDAS",0.1,"hard",69
"NB","NB","LDAS",0.1,"soft",39
"EWS","EWS","LDAS",0.1,"soft",6
"EWS","EWS","LDAS",0.1,"soft",10
"BL-NHL","RMS","LDAS",0.1,"soft",29
"RMS","RMS","LDAS",0.1,"soft",51
"RMS","RMS","LDAS",0.1,"soft",83
"BL-NHL","BL-NHL","LDAS",0.1,"soft",31
"RMS","EWS","LDAS",0.1,"soft",54
"RMS","RMS","LDAS",0.1,"soft",69
"NB","NB","LDAS",0.1,"scad",39
"EWS","EWS","LDAS",0.1,"scad",6
"EWS","EWS","LDAS",0.1,"scad",10
"BL-NHL","RMS","LDAS",0.1,"scad",29
"RMS","RMS","LDAS",0.1,"scad",51
"RMS","EWS","LDAS",0.1,"scad",83
"BL-NHL","BL-NHL","LDAS",0.1,"scad",31
"RMS","EWS","LDAS",0.1,"scad",54
"RMS","RMS","LDAS",0.1,"scad",69
"NB","NB","LDAS",0.1,"adpt",39
"EWS","EWS","LDAS",0.1,"adpt",6
"EWS","EWS","LDAS",0.1,"adpt",10
"BL-NHL","EWS","LDAS",0.1,"adpt",29
"RMS","RMS","LDAS",0.1,"adpt",51
"RMS","NB","LDAS",0.1,"adpt",83
"BL-NHL","BL-NHL","LDAS",0.1,"adpt",31
"RMS","NB","LDAS",0.1,"adpt",54
"RMS","NB","LDAS",0.1,"adpt",69
"NB","EWS","LDAS",0.05,"hard",39
"EWS","RMS","LDAS",0.05,"hard",6
"EWS","EWS","LDAS",0.05,"hard",10
"BL-NHL","EWS","LDAS",0.05,"hard",29
"RMS","RMS","LDAS",0.05,"hard",51
"RMS","EWS","LDAS",0.05,"hard",83
"BL-NHL","BL-NHL","LDAS",0.05,"hard",31
"RMS","NB","LDAS",0.05,"hard",54
"RMS","RMS","LDAS",0.05,"hard",69
"NB","NB","LDAS",0.05,"soft",39
"EWS","EWS","LDAS",0.05,"soft",6
"EWS","EWS","LDAS",0.05,"soft",10
"BL-NHL","EWS","LDAS",0.05,"soft",29
"RMS","EWS","LDAS",0.05,"soft",51
"RMS","EWS","LDAS",0.05,"soft",83
"BL-NHL","EWS","LDAS",0.05,"soft",31
"RMS","EWS","LDAS",0.05,"soft",54
"RMS","NB","LDAS",0.05,"soft",69
"NB","NB","LDAS",0.05,"scad",39
"EWS","EWS","LDAS",0.05,"scad",6
"EWS","EWS","LDAS",0.05,"scad",10
"BL-NHL","BL-NHL","LDAS",0.05,"scad",29
"RMS","RMS","LDAS",0.05,"scad",51
"RMS","RMS","LDAS",0.05,"scad",83
"BL-NHL","EWS","LDAS",0.05,"scad",31
"RMS","RMS","LDAS",0.05,"scad",54
"RMS","RMS","LDAS",0.05,"scad",69
"NB","NB","LDAS",0.05,"adpt",39
"EWS","EWS","LDAS",0.05,"adpt",6
"EWS","EWS","LDAS",0.05,"adpt",10
"BL-NHL","BL-NHL","LDAS",0.05,"adpt",29
"RMS","NB","LDAS",0.05,"adpt",51
"RMS","RMS","LDAS",0.05,"adpt",83
"BL-NHL","BL-NHL","LDAS",0.05,"adpt",31
"RMS","RMS","LDAS",0.05,"adpt",54
"RMS","EWS","LDAS",0.05,"adpt",69
"NB","NB","LDAS",0.01,"hard",39
"EWS","EWS","LDAS",0.01,"hard",6
"EWS","EWS","LDAS",0.01,"hard",10
"BL-NHL","BL-NHL","LDAS",0.01,"hard",29
"RMS","RMS","LDAS",0.01,"hard",51
"RMS","RMS","LDAS",0.01,"hard",83
"BL-NHL","BL-NHL","LDAS",0.01,"hard",31
"RMS","RMS","LDAS",0.01,"hard",54
"RMS","RMS","LDAS",0.01,"hard",69
"NB","NB","LDAS",0.01,"soft",39
"EWS","EWS","LDAS",0.01,"soft",6
"EWS","EWS","LDAS",0.01,"soft",10
"BL-NHL","BL-NHL","LDAS",0.01,"soft",29
"RMS","RMS","LDAS",0.01,"soft",51
"RMS","RMS","LDAS",0.01,"soft",83
"BL-NHL","BL-NHL","LDAS",0.01,"soft",31
"RMS","EWS","LDAS",0.01,"soft",54
"RMS","EWS","LDAS",0.01,"soft",69
"NB","NB","LDAS",0.01,"scad",39
"EWS","EWS","LDAS",0.01,"scad",6
"EWS","EWS","LDAS",0.01,"scad",10
"BL-NHL","BL-NHL","LDAS",0.01,"scad",29
"RMS","EWS","LDAS",0.01,"scad",51
"RMS","RMS","LDAS",0.01,"scad",83
"BL-NHL","BL-NHL","LDAS",0.01,"scad",31
"RMS","RMS","LDAS",0.01,"scad",54
"RMS","EWS","LDAS",0.01,"scad",69
"NB","NB","LDAS",0.01,"adpt",39
"EWS","EWS","LDAS",0.01,"adpt",6
"EWS","EWS","LDAS",0.01,"adpt",10
"BL-NHL","EWS","LDAS",0.01,"adpt",29
"RMS","RMS","LDAS",0.01,"adpt",51
"RMS","RMS","LDAS",0.01,"adpt",83
"BL-NHL","BL-NHL","LDAS",0.01,"adpt",31
"RMS","EWS","LDAS",0.01,"adpt",54
"RMS","EWS","LDAS",0.01,"adpt",69
"NB","NB","LDAS",0.001,"hard",39
"EWS","EWS","LDAS",0.001,"hard",6
"EWS","EWS","LDAS",0.001,"hard",10
"BL-NHL","BL-NHL","LDAS",0.001,"hard",29
"RMS","EWS","LDAS",0.001,"hard",51
"RMS","RMS","LDAS",0.001,"hard",83
"BL-NHL","BL-NHL","LDAS",0.001,"hard",31
"RMS","RMS","LDAS",0.001,"hard",54
"RMS","RMS","LDAS",0.001,"hard",69
"NB","NB","LDAS",0.001,"soft",39
"EWS","EWS","LDAS",0.001,"soft",6
"EWS","EWS","LDAS",0.001,"soft",10
"BL-NHL","BL-NHL","LDAS",0.001,"soft",29
"RMS","RMS","LDAS",0.001,"soft",51
"RMS","RMS","LDAS",0.001,"soft",83
"BL-NHL","BL-NHL","LDAS",0.001,"soft",31
"RMS","RMS","LDAS",0.001,"soft",54
"RMS","EWS","LDAS",0.001,"soft",69
"NB","NB","LDAS",0.001,"scad",39
"EWS","EWS","LDAS",0.001,"scad",6
"EWS","EWS","LDAS",0.001,"scad",10
"BL-NHL","BL-NHL","LDAS",0.001,"scad",29
"RMS","RMS","LDAS",0.001,"scad",51
"RMS","RMS","LDAS",0.001,"scad",83
"BL-NHL","BL-NHL","LDAS",0.001,"scad",31
"RMS","RMS","LDAS",0.001,"scad",54
"RMS","EWS","LDAS",0.001,"scad",69
"NB","NB","LDAS",0.001,"adpt",39
"EWS","EWS","LDAS",0.001,"adpt",6
"EWS","EWS","LDAS",0.001,"adpt",10
"BL-NHL","BL-NHL","LDAS",0.001,"adpt",29
"RMS","RMS","LDAS",0.001,"adpt",51
"RMS","RMS","LDAS",0.001,"adpt",83
"BL-NHL","BL-NHL","LDAS",0.001,"adpt",31
"RMS","RMS","LDAS",0.001,"adpt",54
"RMS","EWS","LDAS",0.001,"adpt",69
"NB","NB","LDA",NA,NA,39
"EWS","EWS","LDA",NA,NA,6
"EWS","RMS","LDA",NA,NA,10
"BL-NHL","BL-NHL","LDA",NA,NA,29
"RMS","RMS","LDA",NA,NA,51
"RMS","RMS","LDA",NA,NA,83
"BL-NHL","BL-NHL","LDA",NA,NA,31
"RMS","RMS","LDA",NA,NA,54
"RMS","RMS","LDA",NA,NA,69
"NB","NB","SVM",NA,NA,39
"EWS","EWS","SVM",NA,NA,6
"EWS","EWS","SVM",NA,NA,10
"BL-NHL","BL-NHL","SVM",NA,NA,29
"RMS","RMS","SVM",NA,NA,51
"RMS","RMS","SVM",NA,NA,83
"BL-NHL","BL-NHL","SVM",NA,NA,31
"RMS","RMS","SVM",NA,NA,54
"RMS","EWS","SVM",NA,NA,69
"NB","NB","NB",NA,NA,39
"EWS","EWS","NB",NA,NA,6
"EWS","EWS","NB",NA,NA,10
"BL-NHL","BL-NHL","NB",NA,NA,29
"RMS","RMS","NB",NA,NA,51
"RMS","RMS","NB",NA,NA,83
"BL-NHL","BL-NHL","NB",NA,NA,31
"RMS","RMS","NB",NA,NA,54
"RMS","RMS","NB",NA,NA,69
"NB","NB","RDA",NA,NA,39
"EWS","EWS","RDA",NA,NA,6
"EWS","RMS","RDA",NA,NA,10
"BL-NHL","BL-NHL","RDA",NA,NA,29
"RMS","NB","RDA",NA,NA,51
"RMS","RMS","RDA",NA,NA,83
"BL-NHL","BL-NHL","RDA",NA,NA,31
"RMS","RMS","RDA",NA,NA,54
"RMS","RMS","RDA",NA,NA,69
"NB","NB","PenalizedLDA",NA,NA,39
"EWS","EWS","PenalizedLDA",NA,NA,6
"EWS","EWS","PenalizedLDA",NA,NA,10
"BL-NHL","BL-NHL","PenalizedLDA",NA,NA,29
"RMS","RMS","PenalizedLDA",NA,NA,51
"RMS","RMS","PenalizedLDA",NA,NA,83
"BL-NHL","BL-NHL","PenalizedLDA",NA,NA,31
"RMS","RMS","PenalizedLDA",NA,NA,54
"RMS","RMS","PenalizedLDA",NA,NA,69
"NB","NB","HDDA",NA,NA,39
"EWS","EWS","HDDA",NA,NA,6
"EWS","EWS","HDDA",NA,NA,10
"BL-NHL","EWS","HDDA",NA,NA,29
"RMS","EWS","HDDA",NA,NA,51
"RMS","RMS","HDDA",NA,NA,83
"BL-NHL","BL-NHL","HDDA",NA,NA,31
"RMS","RMS","HDDA",NA,NA,54
"RMS","EWS","HDDA",NA,NA,69
"BL-NHL","BL-NHL","LDAS",0.1,"hard",27
"RMS","RMS","LDAS",0.1,"hard",81
"RMS","RMS","LDAS",0.1,"hard",62
"NB","RMS","LDAS",0.1,"hard",40
"RMS","RMS","LDAS",0.1,"hard",47
"Normal","RMS","LDAS",0.1,"hard",70
"RMS","RMS","LDAS",0.1,"hard",77
"EWS","EWS","LDAS",0.1,"hard",76
"EWS","EWS","LDAS",0.1,"hard",15
"BL-NHL","BL-NHL","LDAS",0.1,"soft",27
"RMS","RMS","LDAS",0.1,"soft",81
"RMS","RMS","LDAS",0.1,"soft",62
"NB","NB","LDAS",0.1,"soft",40
"RMS","RMS","LDAS",0.1,"soft",47
"Normal","RMS","LDAS",0.1,"soft",70
"RMS","RMS","LDAS",0.1,"soft",77
"EWS","EWS","LDAS",0.1,"soft",76
"EWS","EWS","LDAS",0.1,"soft",15
"BL-NHL","BL-NHL","LDAS",0.1,"scad",27
"RMS","RMS","LDAS",0.1,"scad",81
"RMS","RMS","LDAS",0.1,"scad",62
"NB","NB","LDAS",0.1,"scad",40
"RMS","RMS","LDAS",0.1,"scad",47
"Normal","RMS","LDAS",0.1,"scad",70
"RMS","RMS","LDAS",0.1,"scad",77
"EWS","EWS","LDAS",0.1,"scad",76
"EWS","EWS","LDAS",0.1,"scad",15
"BL-NHL","EWS","LDAS",0.1,"adpt",27
"RMS","RMS","LDAS",0.1,"adpt",81
"RMS","RMS","LDAS",0.1,"adpt",62
"NB","NB","LDAS",0.1,"adpt",40
"RMS","NB","LDAS",0.1,"adpt",47
"Normal","EWS","LDAS",0.1,"adpt",70
"RMS","RMS","LDAS",0.1,"adpt",77
"EWS","EWS","LDAS",0.1,"adpt",76
"EWS","EWS","LDAS",0.1,"adpt",15
"BL-NHL","BL-NHL","LDAS",0.05,"hard",27
"RMS","RMS","LDAS",0.05,"hard",81
"RMS","EWS","LDAS",0.05,"hard",62
"NB","NB","LDAS",0.05,"hard",40
"RMS","RMS","LDAS",0.05,"hard",47
"Normal","RMS","LDAS",0.05,"hard",70
"RMS","RMS","LDAS",0.05,"hard",77
"EWS","RMS","LDAS",0.05,"hard",76
"EWS","EWS","LDAS",0.05,"hard",15
"BL-NHL","BL-NHL","LDAS",0.05,"soft",27
"RMS","RMS","LDAS",0.05,"soft",81
"RMS","RMS","LDAS",0.05,"soft",62
"NB","NB","LDAS",0.05,"soft",40
"RMS","RMS","LDAS",0.05,"soft",47
"Normal","RMS","LDAS",0.05,"soft",70
"RMS","EWS","LDAS",0.05,"soft",77
"EWS","EWS","LDAS",0.05,"soft",76
"EWS","EWS","LDAS",0.05,"soft",15
"BL-NHL","BL-NHL","LDAS",0.05,"scad",27
"RMS","RMS","LDAS",0.05,"scad",81
"RMS","RMS","LDAS",0.05,"scad",62
"NB","NB","LDAS",0.05,"scad",40
"RMS","RMS","LDAS",0.05,"scad",47
"Normal","RMS","LDAS",0.05,"scad",70
"RMS","EWS","LDAS",0.05,"scad",77
"EWS","EWS","LDAS",0.05,"scad",76
"EWS","EWS","LDAS",0.05,"scad",15
"BL-NHL","BL-NHL","LDAS",0.05,"adpt",27
"RMS","RMS","LDAS",0.05,"adpt",81
"RMS","RMS","LDAS",0.05,"adpt",62
"NB","EWS","LDAS",0.05,"adpt",40
"RMS","RMS","LDAS",0.05,"adpt",47
"Normal","EWS","LDAS",0.05,"adpt",70
"RMS","RMS","LDAS",0.05,"adpt",77
"EWS","EWS","LDAS",0.05,"adpt",76
"EWS","EWS","LDAS",0.05,"adpt",15
"BL-NHL","BL-NHL","LDAS",0.01,"hard",27
"RMS","RMS","LDAS",0.01,"hard",81
"RMS","RMS","LDAS",0.01,"hard",62
"NB","NB","LDAS",0.01,"hard",40
"RMS","EWS","LDAS",0.01,"hard",47
"Normal","RMS","LDAS",0.01,"hard",70
"RMS","RMS","LDAS",0.01,"hard",77
"EWS","NB","LDAS",0.01,"hard",76
"EWS","EWS","LDAS",0.01,"hard",15
"BL-NHL","BL-NHL","LDAS",0.01,"soft",27
"RMS","RMS","LDAS",0.01,"soft",81
"RMS","RMS","LDAS",0.01,"soft",62
"NB","NB","LDAS",0.01,"soft",40
"RMS","RMS","LDAS",0.01,"soft",47
"Normal","RMS","LDAS",0.01,"soft",70
"RMS","EWS","LDAS",0.01,"soft",77
"EWS","NB","LDAS",0.01,"soft",76
"EWS","EWS","LDAS",0.01,"soft",15
"BL-NHL","BL-NHL","LDAS",0.01,"scad",27
"RMS","RMS","LDAS",0.01,"scad",81
"RMS","EWS","LDAS",0.01,"scad",62
"NB","NB","LDAS",0.01,"scad",40
"RMS","RMS","LDAS",0.01,"scad",47
"Normal","RMS","LDAS",0.01,"scad",70
"RMS","RMS","LDAS",0.01,"scad",77
"EWS","EWS","LDAS",0.01,"scad",76
"EWS","EWS","LDAS",0.01,"scad",15
"BL-NHL","BL-NHL","LDAS",0.01,"adpt",27
"RMS","RMS","LDAS",0.01,"adpt",81
"RMS","EWS","LDAS",0.01,"adpt",62
"NB","NB","LDAS",0.01,"adpt",40
"RMS","RMS","LDAS",0.01,"adpt",47
"Normal","RMS","LDAS",0.01,"adpt",70
"RMS","RMS","LDAS",0.01,"adpt",77
"EWS","EWS","LDAS",0.01,"adpt",76
"EWS","EWS","LDAS",0.01,"adpt",15
"BL-NHL","EWS","LDAS",0.001,"hard",27
"RMS","RMS","LDAS",0.001,"hard",81
"RMS","RMS","LDAS",0.001,"hard",62
"NB","EWS","LDAS",0.001,"hard",40
"RMS","RMS","LDAS",0.001,"hard",47
"Normal","EWS","LDAS",0.001,"hard",70
"RMS","RMS","LDAS",0.001,"hard",77
"EWS","EWS","LDAS",0.001,"hard",76
"EWS","EWS","LDAS",0.001,"hard",15
"BL-NHL","BL-NHL","LDAS",0.001,"soft",27
"RMS","RMS","LDAS",0.001,"soft",81
"RMS","RMS","LDAS",0.001,"soft",62
"NB","NB","LDAS",0.001,"soft",40
"RMS","RMS","LDAS",0.001,"soft",47
"Normal","RMS","LDAS",0.001,"soft",70
"RMS","RMS","LDAS",0.001,"soft",77
"EWS","EWS","LDAS",0.001,"soft",76
"EWS","EWS","LDAS",0.001,"soft",15
"BL-NHL","RMS","LDAS",0.001,"scad",27
"RMS","RMS","LDAS",0.001,"scad",81
"RMS","RMS","LDAS",0.001,"scad",62
"NB","RMS","LDAS",0.001,"scad",40
"RMS","RMS","LDAS",0.001,"scad",47
"Normal","RMS","LDAS",0.001,"scad",70
"RMS","RMS","LDAS",0.001,"scad",77
"EWS","EWS","LDAS",0.001,"scad",76
"EWS","EWS","LDAS",0.001,"scad",15
"BL-NHL","BL-NHL","LDAS",0.001,"adpt",27
"RMS","RMS","LDAS",0.001,"adpt",81
"RMS","RMS","LDAS",0.001,"adpt",62
"NB","NB","LDAS",0.001,"adpt",40
"RMS","RMS","LDAS",0.001,"adpt",47
"Normal","RMS","LDAS",0.001,"adpt",70
"RMS","RMS","LDAS",0.001,"adpt",77
"EWS","EWS","LDAS",0.001,"adpt",76
"EWS","EWS","LDAS",0.001,"adpt",15
"BL-NHL","BL-NHL","LDA",NA,NA,27
"RMS","Normal","LDA",NA,NA,81
"RMS","RMS","LDA",NA,NA,62
"NB","EWS","LDA",NA,NA,40
"RMS","RMS","LDA",NA,NA,47
"Normal","EWS","LDA",NA,NA,70
"RMS","Normal","LDA",NA,NA,77
"EWS","EWS","LDA",NA,NA,76
"EWS","Normal","LDA",NA,NA,15
"BL-NHL","BL-NHL","SVM",NA,NA,27
"RMS","RMS","SVM",NA,NA,81
"RMS","RMS","SVM",NA,NA,62
"NB","NB","SVM",NA,NA,40
"RMS","RMS","SVM",NA,NA,47
"Normal","RMS","SVM",NA,NA,70
"RMS","RMS","SVM",NA,NA,77
"EWS","EWS","SVM",NA,NA,76
"EWS","EWS","SVM",NA,NA,15
"BL-NHL","BL-NHL","NB",NA,NA,27
"RMS","RMS","NB",NA,NA,81
"RMS","RMS","NB",NA,NA,62
"NB","NB","NB",NA,NA,40
"RMS","RMS","NB",NA,NA,47
"Normal","Normal","NB",NA,NA,70
"RMS","RMS","NB",NA,NA,77
"EWS","EWS","NB",NA,NA,76
"EWS","EWS","NB",NA,NA,15
"BL-NHL","BL-NHL","RDA",NA,NA,27
"RMS","RMS","RDA",NA,NA,81
"RMS","RMS","RDA",NA,NA,62
"NB","NB","RDA",NA,NA,40
"RMS","RMS","RDA",NA,NA,47
"Normal","Normal","RDA",NA,NA,70
"RMS","RMS","RDA",NA,NA,77
"EWS","EWS","RDA",NA,NA,76
"EWS","EWS","RDA",NA,NA,15
"BL-NHL","BL-NHL","PenalizedLDA",NA,NA,27
"RMS","RMS","PenalizedLDA",NA,NA,81
"RMS","RMS","PenalizedLDA",NA,NA,62
"NB","NB","PenalizedLDA",NA,NA,40
"RMS","RMS","PenalizedLDA",NA,NA,47
"Normal","Normal","PenalizedLDA",NA,NA,70
"RMS","RMS","PenalizedLDA",NA,NA,77
"EWS","EWS","PenalizedLDA",NA,NA,76
"EWS","EWS","PenalizedLDA",NA,NA,15
"BL-NHL","BL-NHL","HDDA",NA,NA,27
"RMS","RMS","HDDA",NA,NA,81
"RMS","RMS","HDDA",NA,NA,62
"NB","NB","HDDA",NA,NA,40
"RMS","RMS","HDDA",NA,NA,47
"Normal","RMS","HDDA",NA,NA,70
"RMS","RMS","HDDA",NA,NA,77
"EWS","EWS","HDDA",NA,NA,76
"EWS","EWS","HDDA",NA,NA,15
"BL-NHL","EWS","LDAS",0.1,"hard",28
"RMS","NB","LDAS",0.1,"hard",57
"NB","RMS","LDAS",0.1,"hard",68
"RMS","EWS","LDAS",0.1,"hard",60
"RMS","EWS","LDAS",0.1,"hard",45
"EWS","NB","LDAS",0.1,"hard",4
"EWS","NB","LDAS",0.1,"hard",89
"EWS","NB","LDAS",0.1,"hard",13
"NB","EWS","LDAS",0.1,"hard",72
"BL-NHL","BL-NHL","LDAS",0.1,"soft",28
"RMS","EWS","LDAS",0.1,"soft",57
"NB","NB","LDAS",0.1,"soft",68
"RMS","RMS","LDAS",0.1,"soft",60
"RMS","RMS","LDAS",0.1,"soft",45
"EWS","NB","LDAS",0.1,"soft",4
"EWS","EWS","LDAS",0.1,"soft",89
"EWS","EWS","LDAS",0.1,"soft",13
"NB","EWS","LDAS",0.1,"soft",72
"BL-NHL","BL-NHL","LDAS",0.1,"scad",28
"RMS","RMS","LDAS",0.1,"scad",57
"NB","NB","LDAS",0.1,"scad",68
"RMS","RMS","LDAS",0.1,"scad",60
"RMS","RMS","LDAS",0.1,"scad",45
"EWS","EWS","LDAS",0.1,"scad",4
"EWS","EWS","LDAS",0.1,"scad",89
"EWS","EWS","LDAS",0.1,"scad",13
"NB","NB","LDAS",0.1,"scad",72
"BL-NHL","BL-NHL","LDAS",0.1,"adpt",28
"RMS","RMS","LDAS",0.1,"adpt",57
"NB","RMS","LDAS",0.1,"adpt",68
"RMS","EWS","LDAS",0.1,"adpt",60
"RMS","RMS","LDAS",0.1,"adpt",45
"EWS","EWS","LDAS",0.1,"adpt",4
"EWS","EWS","LDAS",0.1,"adpt",89
"EWS","RMS","LDAS",0.1,"adpt",13
"NB","RMS","LDAS",0.1,"adpt",72
"BL-NHL","BL-NHL","LDAS",0.05,"hard",28
"RMS","RMS","LDAS",0.05,"hard",57
"NB","EWS","LDAS",0.05,"hard",68
"RMS","RMS","LDAS",0.05,"hard",60
"RMS","EWS","LDAS",0.05,"hard",45
"EWS","EWS","LDAS",0.05,"hard",4
"EWS","EWS","LDAS",0.05,"hard",89
"EWS","EWS","LDAS",0.05,"hard",13
"NB","NB","LDAS",0.05,"hard",72
"BL-NHL","BL-NHL","LDAS",0.05,"soft",28
"RMS","EWS","LDAS",0.05,"soft",57
"NB","NB","LDAS",0.05,"soft",68
"RMS","RMS","LDAS",0.05,"soft",60
"RMS","RMS","LDAS",0.05,"soft",45
"EWS","EWS","LDAS",0.05,"soft",4
"EWS","EWS","LDAS",0.05,"soft",89
"EWS","EWS","LDAS",0.05,"soft",13
"NB","NB","LDAS",0.05,"soft",72
"BL-NHL","RMS","LDAS",0.05,"scad",28
"RMS","BL-NHL","LDAS",0.05,"scad",57
"NB","NB","LDAS",0.05,"scad",68
"RMS","EWS","LDAS",0.05,"scad",60
"RMS","RMS","LDAS",0.05,"scad",45
"EWS","EWS","LDAS",0.05,"scad",4
"EWS","RMS","LDAS",0.05,"scad",89
"EWS","RMS","LDAS",0.05,"scad",13
"NB","NB","LDAS",0.05,"scad",72
"BL-NHL","BL-NHL","LDAS",0.05,"adpt",28
"RMS","RMS","LDAS",0.05,"adpt",57
"NB","NB","LDAS",0.05,"adpt",68
"RMS","RMS","LDAS",0.05,"adpt",60
"RMS","RMS","LDAS",0.05,"adpt",45
"EWS","RMS","LDAS",0.05,"adpt",4
"EWS","EWS","LDAS",0.05,"adpt",89
"EWS","EWS","LDAS",0.05,"adpt",13
"NB","NB","LDAS",0.05,"adpt",72
"BL-NHL","BL-NHL","LDAS",0.01,"hard",28
"RMS","RMS","LDAS",0.01,"hard",57
"NB","NB","LDAS",0.01,"hard",68
"RMS","RMS","LDAS",0.01,"hard",60
"RMS","RMS","LDAS",0.01,"hard",45
"EWS","EWS","LDAS",0.01,"hard",4
"EWS","EWS","LDAS",0.01,"hard",89
"EWS","EWS","LDAS",0.01,"hard",13
"NB","EWS","LDAS",0.01,"hard",72
"BL-NHL","RMS","LDAS",0.01,"soft",28
"RMS","RMS","LDAS",0.01,"soft",57
"NB","NB","LDAS",0.01,"soft",68
"RMS","RMS","LDAS",0.01,"soft",60
"RMS","RMS","LDAS",0.01,"soft",45
"EWS","EWS","LDAS",0.01,"soft",4
"EWS","RMS","LDAS",0.01,"soft",89
"EWS","EWS","LDAS",0.01,"soft",13
"NB","RMS","LDAS",0.01,"soft",72
"BL-NHL","BL-NHL","LDAS",0.01,"scad",28
"RMS","RMS","LDAS",0.01,"scad",57
"NB","NB","LDAS",0.01,"scad",68
"RMS","EWS","LDAS",0.01,"scad",60
"RMS","RMS","LDAS",0.01,"scad",45
"EWS","EWS","LDAS",0.01,"scad",4
"EWS","EWS","LDAS",0.01,"scad",89
"EWS","EWS","LDAS",0.01,"scad",13
"NB","EWS","LDAS",0.01,"scad",72
"BL-NHL","EWS","LDAS",0.01,"adpt",28
"RMS","RMS","LDAS",0.01,"adpt",57
"NB","NB","LDAS",0.01,"adpt",68
"RMS","RMS","LDAS",0.01,"adpt",60
"RMS","RMS","LDAS",0.01,"adpt",45
"EWS","EWS","LDAS",0.01,"adpt",4
"EWS","NB","LDAS",0.01,"adpt",89
"EWS","EWS","LDAS",0.01,"adpt",13
"NB","EWS","LDAS",0.01,"adpt",72
"BL-NHL","BL-NHL","LDAS",0.001,"hard",28
"RMS","NB","LDAS",0.001,"hard",57
"NB","NB","LDAS",0.001,"hard",68
"RMS","RMS","LDAS",0.001,"hard",60
"RMS","RMS","LDAS",0.001,"hard",45
"EWS","EWS","LDAS",0.001,"hard",4
"EWS","EWS","LDAS",0.001,"hard",89
"EWS","EWS","LDAS",0.001,"hard",13
"NB","EWS","LDAS",0.001,"hard",72
"BL-NHL","BL-NHL","LDAS",0.001,"soft",28
"RMS","RMS","LDAS",0.001,"soft",57
"NB","NB","LDAS",0.001,"soft",68
"RMS","RMS","LDAS",0.001,"soft",60
"RMS","RMS","LDAS",0.001,"soft",45
"EWS","EWS","LDAS",0.001,"soft",4
"EWS","EWS","LDAS",0.001,"soft",89
"EWS","EWS","LDAS",0.001,"soft",13
"NB","RMS","LDAS",0.001,"soft",72
"BL-NHL","BL-NHL","LDAS",0.001,"scad",28
"RMS","RMS","LDAS",0.001,"scad",57
"NB","NB","LDAS",0.001,"scad",68
"RMS","RMS","LDAS",0.001,"scad",60
"RMS","RMS","LDAS",0.001,"scad",45
"EWS","EWS","LDAS",0.001,"scad",4
"EWS","EWS","LDAS",0.001,"scad",89
"EWS","EWS","LDAS",0.001,"scad",13
"NB","EWS","LDAS",0.001,"scad",72
"BL-NHL","BL-NHL","LDAS",0.001,"adpt",28
"RMS","RMS","LDAS",0.001,"adpt",57
"NB","NB","LDAS",0.001,"adpt",68
"RMS","RMS","LDAS",0.001,"adpt",60
"RMS","RMS","LDAS",0.001,"adpt",45
"EWS","EWS","LDAS",0.001,"adpt",4
"EWS","EWS","LDAS",0.001,"adpt",89
"EWS","EWS","LDAS",0.001,"adpt",13
"NB","NB","LDAS",0.001,"adpt",72
"BL-NHL","BL-NHL","LDA",NA,NA,28
"RMS","Normal","LDA",NA,NA,57
"NB","RMS","LDA",NA,NA,68
"RMS","EWS","LDA",NA,NA,60
"RMS","EWS","LDA",NA,NA,45
"EWS","Normal","LDA",NA,NA,4
"EWS","EWS","LDA",NA,NA,89
"EWS","Normal","LDA",NA,NA,13
"NB","NB","LDA",NA,NA,72
"BL-NHL","BL-NHL","SVM",NA,NA,28
"RMS","RMS","SVM",NA,NA,57
"NB","NB","SVM",NA,NA,68
"RMS","RMS","SVM",NA,NA,60
"RMS","RMS","SVM",NA,NA,45
"EWS","EWS","SVM",NA,NA,4
"EWS","EWS","SVM",NA,NA,89
"EWS","EWS","SVM",NA,NA,13
"NB","RMS","SVM",NA,NA,72
"BL-NHL","BL-NHL","NB",NA,NA,28
"RMS","RMS","NB",NA,NA,57
"NB","NB","NB",NA,NA,68
"RMS","RMS","NB",NA,NA,60
"RMS","RMS","NB",NA,NA,45
"EWS","RMS","NB",NA,NA,4
"EWS","EWS","NB",NA,NA,89
"EWS","EWS","NB",NA,NA,13
"NB","NB","NB",NA,NA,72
"BL-NHL","BL-NHL","RDA",NA,NA,28
"RMS","RMS","RDA",NA,NA,57
"NB","NB","RDA",NA,NA,68
"RMS","RMS","RDA",NA,NA,60
"RMS","RMS","RDA",NA,NA,45
"EWS","EWS","RDA",NA,NA,4
"EWS","EWS","RDA",NA,NA,89
"EWS","EWS","RDA",NA,NA,13
